Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 102
    FLOAT_VALUE     shift and go to state 118
    MINUS           shift and go to state 119
    INT_VALUE       shift and go to state 120

    factor                         shift and go to state 280
    function_call                  shift and go to state 112
    float_value                    shift and go to state 113
    int_value                      shift and go to state 114
    variable                       shift and go to state 117

state 247

    (83) term1 -> DIVISION np_add_operator . factor np_term term1
    (86) factor -> . function_call
    (87) factor -> . float_value np_add_constant_virtual_address
    (88) factor -> . int_value np_add_constant_virtual_address
    (89) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (90) factor -> . STRING_VALUE np_add_constant_virtual_address
    (91) factor -> . variable
    (92) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (144) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (93) float_value -> . FLOAT_VALUE
    (94) float_value -> . MINUS FLOAT_VALUE
    (95) int_value -> . INT_VALUE
    (96) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1

    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102
    FLOAT_VALUE     shift and go to state 118
    MINUS           shift and go to state 119
    INT_VALUE       shift and go to state 120

    factor                         shift and go to state 281
    function_call                  shift and go to state 112
    float_value                    shift and go to state 113
    int_value                      shift and go to state 114
    variable                       shift and go to state 117

state 248

    (156) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY . variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (38) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (39) variable_declaration_loop -> . epsilon
    (40) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (41) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (42) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (167) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 167 (epsilon -> .)
    FOR             reduce using rule 167 (epsilon -> .)
    WHILE           reduce using rule 167 (epsilon -> .)
    DO              reduce using rule 167 (epsilon -> .)
    READ            reduce using rule 167 (epsilon -> .)
    WRITE           reduce using rule 167 (epsilon -> .)
    ID              reduce using rule 167 (epsilon -> .)
    RETURN          reduce using rule 167 (epsilon -> .)

    variable_declaration_loop      shift and go to state 282
    variable_declaration           shift and go to state 77
    epsilon                        shift and go to state 78

state 249

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main .

    $end            reduce using rule 2 (main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main .)


state 250

    (159) np_end_function_main -> epsilon .

    $end            reduce using rule 159 (np_end_function_main -> epsilon .)


state 251

    (9) statement_loop1 -> statement statement_loop1 .

    CLOSE_KEY       reduce using rule 9 (statement_loop1 -> statement statement_loop1 .)
    RETURN          reduce using rule 9 (statement_loop1 -> statement statement_loop1 .)


state 252

    (61) assignment -> variable np_variable_assignment ASSIGN . hyper_exp SEMICOLON
    (64) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (69) super_exp -> . exp np_super_exp super_exp1
    (76) exp -> . term np_exp exp1
    (81) term -> . factor np_term term1
    (86) factor -> . function_call
    (87) factor -> . float_value np_add_constant_virtual_address
    (88) factor -> . int_value np_add_constant_virtual_address
    (89) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (90) factor -> . STRING_VALUE np_add_constant_virtual_address
    (91) factor -> . variable
    (92) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (144) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (93) float_value -> . FLOAT_VALUE
    (94) float_value -> . MINUS FLOAT_VALUE
    (95) int_value -> . INT_VALUE
    (96) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1

    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102
    FLOAT_VALUE     shift and go to state 118
    MINUS           shift and go to state 119
    INT_VALUE       shift and go to state 120

    variable                       shift and go to state 117
    hyper_exp                      shift and go to state 283
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    float_value                    shift and go to state 113
    int_value                      shift and go to state 114

state 253

    (112) conditional -> IF OPEN_PARENTHESIS hyper_exp . CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1

    CLOSE_PARENTHESIS shift and go to state 284


state 254

    (118) cycle -> FOR ID np_for_1 . ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for

    ASSIGN          shift and go to state 285


state 255

    (122) np_for_1 -> epsilon .

    ASSIGN          reduce using rule 122 (np_for_1 -> epsilon .)


state 256

    (119) cycle -> WHILE np_while_1 OPEN_PARENTHESIS . hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (64) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (69) super_exp -> . exp np_super_exp super_exp1
    (76) exp -> . term np_exp exp1
    (81) term -> . factor np_term term1
    (86) factor -> . function_call
    (87) factor -> . float_value np_add_constant_virtual_address
    (88) factor -> . int_value np_add_constant_virtual_address
    (89) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (90) factor -> . STRING_VALUE np_add_constant_virtual_address
    (91) factor -> . variable
    (92) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (144) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (93) float_value -> . FLOAT_VALUE
    (94) float_value -> . MINUS FLOAT_VALUE
    (95) int_value -> . INT_VALUE
    (96) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1

    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102
    FLOAT_VALUE     shift and go to state 118
    MINUS           shift and go to state 119
    INT_VALUE       shift and go to state 120

    hyper_exp                      shift and go to state 286
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    float_value                    shift and go to state 113
    int_value                      shift and go to state 114
    variable                       shift and go to state 117

state 257

    (120) cycle -> DO np_do_while_1 OPEN_KEY . statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (8) statement_loop -> . statement statement_loop1
    (55) statement -> . assignment
    (56) statement -> . conditional
    (57) statement -> . cycle
    (58) statement -> . read
    (59) statement -> . write
    (60) statement -> . function_call SEMICOLON
    (61) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (112) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (118) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (119) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (120) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (132) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (136) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (144) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    IF              shift and go to state 172
    FOR             shift and go to state 173
    WHILE           shift and go to state 174
    DO              shift and go to state 175
    READ            shift and go to state 176
    WRITE           shift and go to state 177
    ID              shift and go to state 102

    statement_loop                 shift and go to state 287
    statement                      shift and go to state 164
    assignment                     shift and go to state 165
    conditional                    shift and go to state 166
    cycle                          shift and go to state 167
    read                           shift and go to state 168
    write                          shift and go to state 169
    function_call                  shift and go to state 170
    variable                       shift and go to state 171

state 258

    (132) read -> READ OPEN_PARENTHESIS variable_loop . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 288


state 259

    (133) variable_loop -> variable . variable_loop1
    (134) variable_loop1 -> . COMMA variable variable_loop1
    (135) variable_loop1 -> . epsilon
    (167) epsilon -> .

    COMMA           shift and go to state 290
    CLOSE_PARENTHESIS reduce using rule 167 (epsilon -> .)

    variable_loop1                 shift and go to state 289
    epsilon                        shift and go to state 291

state 260

    (14) variable -> ID . variable1
    (15) variable1 -> . np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
    (16) variable1 -> . DOT ID
    (17) variable1 -> . epsilon
    (20) np_array_access1 -> . epsilon
    (167) epsilon -> .

    DOT             shift and go to state 292
    COMMA           reduce using rule 167 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 167 (epsilon -> .)
    OPEN_BRACKET    reduce using rule 167 (epsilon -> .)

    variable1                      shift and go to state 133
    np_array_access1               shift and go to state 136
    epsilon                        shift and go to state 293
