Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    exp                            shift and go to state 344
    term                           shift and go to state 187
    factor                         shift and go to state 188
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 312

    (78) super_exp1 -> LESS_THAN np_add_operator . exp np_super_exp super_exp1
    (83) exp -> . term np_exp exp1
    (88) term -> . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    exp                            shift and go to state 345
    term                           shift and go to state 187
    factor                         shift and go to state 188
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 313

    (79) super_exp1 -> EQUAL_TO np_add_operator . exp np_super_exp super_exp1
    (83) exp -> . term np_exp exp1
    (88) term -> . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    exp                            shift and go to state 346
    term                           shift and go to state 187
    factor                         shift and go to state 188
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 314

    (80) super_exp1 -> NOT_EQUAL_TO np_add_operator . exp np_super_exp super_exp1
    (83) exp -> . term np_exp exp1
    (88) term -> . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    exp                            shift and go to state 347
    term                           shift and go to state 187
    factor                         shift and go to state 188
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 315

    (84) exp1 -> PLUS np_add_operator . term np_exp exp1
    (88) term -> . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    term                           shift and go to state 348
    factor                         shift and go to state 188
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 316

    (85) exp1 -> MINUS np_add_operator . term np_exp exp1
    (88) term -> . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    term                           shift and go to state 349
    factor                         shift and go to state 188
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 317

    (89) term1 -> MULTIPLICATION np_add_operator . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    factor                         shift and go to state 350
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 318

    (90) term1 -> DIVISION np_add_operator . factor np_term term1
    (93) factor -> . function_call
    (94) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (95) factor -> . INT_VALUE np_add_constant_virtual_address
    (96) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (97) factor -> . STRING_VALUE np_add_constant_virtual_address
    (98) factor -> . variable
    (99) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    FLOAT_VALUE     shift and go to state 190
    INT_VALUE       shift and go to state 191
    BOOL_VALUE      shift and go to state 192
    STRING_VALUE    shift and go to state 193
    OPEN_PARENTHESIS shift and go to state 180
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    factor                         shift and go to state 351
    function_call                  shift and go to state 189
    variable                       shift and go to state 194

state 319

    (159) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad . function_statement_loop function_return CLOSE_KEY np_end_function
    (168) function_statement_loop -> . statement_loop
    (169) function_statement_loop -> . epsilon
    (8) statement_loop -> . statement statement_loop1
    (170) epsilon -> .
    (62) statement -> . assignment
    (63) statement -> . conditional
    (64) statement -> . cycle
    (65) statement -> . read
    (66) statement -> . write
    (67) statement -> . function_call SEMICOLON
    (68) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (115) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (121) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (122) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (123) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (135) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (139) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID variable1

    RETURN          reduce using rule 170 (epsilon -> .)
    IF              shift and go to state 129
    FOR             shift and go to state 130
    WHILE           shift and go to state 132
    DO              shift and go to state 133
    READ            shift and go to state 134
    WRITE           shift and go to state 135
    ID              shift and go to state 131
    DOLLAR_SIGN     shift and go to state 136

    function_statement_loop        shift and go to state 352
    statement_loop                 shift and go to state 353
    epsilon                        shift and go to state 354
    statement                      shift and go to state 121
    assignment                     shift and go to state 122
    conditional                    shift and go to state 123
    cycle                          shift and go to state 124
    read                           shift and go to state 125
    write                          shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 128

state 320

    (115) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY . statement_loop CLOSE_KEY conditional1
    (8) statement_loop -> . statement statement_loop1
    (62) statement -> . assignment
    (63) statement -> . conditional
    (64) statement -> . cycle
    (65) statement -> . read
    (66) statement -> . write
    (67) statement -> . function_call SEMICOLON
    (68) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (115) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (121) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (122) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
